Authors,Author(s) ID,Title,Year,Source title,Volume,Issue,Art. No.,Page start,Page end,Page count,Cited by,DOI,Link,Document Type,Publication Stage,Access Type,Source,EID
"Fecil'ak, P., Pekár, A., Ádám, N., Baláž, A., Chovancová, E.","54901979400;55260386600;24723640000;55398818200;16051977200;","A non-intrusive Smart metering system: Analytics and simulation of power consumption",2020,"Concurrency Computation","32","13", e5250,"","",,3,"10.1002/cpe.5250","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85064616195&doi=10.1002%2fcpe.5250&partnerID=40&md5=ab72c23b9a0fb198d18fce6de091863d",Conference Paper,"Final",,Scopus,2-s2.0-85064616195
"Astutik, R.P., Winarno, H.A.","57201132116;57209225889;","Feasibility test on the performance of LoRa technology incorporated in the wireless sensor network",2020,"IOP Conference Series: Materials Science and Engineering","821","1", 012020,"","",,,"10.1088/1757-899X/821/1/012020","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85086455273&doi=10.1088%2f1757-899X%2f821%2f1%2f012020&partnerID=40&md5=548c8601e34844d9ec7898f802a3e1d3",Conference Paper,"Final",Open Access,Scopus,2-s2.0-85086455273
"Lachtar, A., Val, T., Kachouri, A.","57193499657;6602458011;56017242900;","Elderly monitoring system in a smart city environment using LoRa and MQTT",2020,"IET Wireless Sensor Systems","10","2",,"70","77",,,"10.1049/iet-wss.2019.0121","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85082692824&doi=10.1049%2fiet-wss.2019.0121&partnerID=40&md5=747e80acf037fadb451e9a3193392890",Article,"Final",,Scopus,2-s2.0-85082692824
"Mozny, R., Stusek, M., Masek, P., Mikhaylov, K., Hosek, J.","57210594554;57160209900;56529395900;36179739000;37031030200;","Unifying multi-radio communication technologies to enable mMTC applications in B5G networks",2020,"2nd 6G Wireless Summit 2020: Gain Edge for the 6G Era, 6G SUMMIT 2020",,, 9083791,"","",,,"10.1109/6GSUMMIT49458.2020.9083791","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85086315722&doi=10.1109%2f6GSUMMIT49458.2020.9083791&partnerID=40&md5=2a727c684b3de784c659a8f231b4a7b6",Conference Paper,"Final",,Scopus,2-s2.0-85086315722
"Liu, J., Wu, J., Liu, M.","57193753523;57196091541;56174426400;","UAV monitoring and forecasting model in intelligent traffic oriented applications",2020,"Computer Communications","153",,,"499","506",,,"10.1016/j.comcom.2020.02.009","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85079351564&doi=10.1016%2fj.comcom.2020.02.009&partnerID=40&md5=b922881afe2918ed04211f7e73b9b719",Article,"Final",,Scopus,2-s2.0-85079351564
"Ayoub, W., Ellatif Samhat, A., Mroue, M., Joumaa, H., Nouvel, F., Prévotet, J.-C.","57202445684;57216837507;23992734700;13609375500;6602812986;6507947389;","Technology Selection for IoT-Based Smart Transportation Systems",2020,"Advances in Intelligent Systems and Computing","1144",,,"19","29",,,"10.1007/978-[national-id]-9_2","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85084925616&doi=10.1007%2f978-[national-id]-9_2&partnerID=40&md5=09a86d7680c473b2446b7aa1da8f05af",Conference Paper,"Final",,Scopus,2-s2.0-85084925616
[No author name available],[No author id available],"17th International Conference on Computer Aided Systems Theory, EUROCAST 2019",2020,"Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","12014 LNCS",,,"","",1026,,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85083979588&partnerID=40&md5=ff722e43cadaf0e8112a8d0c4722b6f6",Conference Review,"Final",,Scopus,2-s2.0-85083979588
"Jain, S., Paventhan, A., Mohan Kumar, R., Prasad, B., Jha, A., Kumar, M.","57213028682;56109459000;57213353238;57213352902;18133933600;57209558974;","Evaluation of Smart Metering Scenario and Demonstration of Smart LED Streetlighting Using PLC",2020,"Lecture Notes in Electrical Engineering","580",,,"97","109",,,"10.1007/978-[national-id]-5_9","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85077766080&doi=10.1007%2f978-[national-id]-5_9&partnerID=40&md5=20b186895fe0b222ec1adcd01addae06",Conference Paper,"Final",,Scopus,2-s2.0-85077766080
"Nagaraja, G.S., Koundinya, A.K., Thippeswamy, G., Hegde, V.V.","57204031958;55180085600;56636637700;57204031965;","Spatial Data Infrastructures for Urban Governance Using High-Performance Computing for Smart City Applications",2020,"Smart Innovation, Systems and Technologies","160",,,"585","592",,,"10.1007/978-[national-id]-9_64","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85075574292&doi=10.1007%2f978-[national-id]-9_64&partnerID=40&md5=3f8314ba74741f735fa3b672bcc7697d",Conference Paper,"Final",,Scopus,2-s2.0-85075574292
"Madureira, R.C., Dias-Ferreira, C.","14122016900;55037188000;","Data communications solutions overview for smart cities waste management",2020,"Wastes: Solutions, Treatments and Opportunities III - Selected papers from the 5th International Conference Wastes: Solutions, Treatments and Opportunities, 2019",,,,"428","433",,,"10.1201/9780429289798-67","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85079673397&doi=10.1201%2f9780429289798-67&partnerID=40&md5=a50cc671679cd6115e782fcd408de5cd",Conference Paper,"Final",,Scopus,2-s2.0-85079673397
[No author name available],[No author id available],"2nd Ibero-American Congress of Smart Cities, ICSC-CITIES 2019",2020,"Communications in Computer and Information Science","1152 CCIS",,,"","",299,,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85078445101&partnerID=40&md5=fc602bced558c89a66d70926f57d1526",Conference Review,"Final",,Scopus,2-s2.0-85078445101
"Janani, P., Verma, S., Natarajan, S., Sinha, A.K.","57209673025;57209579746;57210754869;57190402631;","Automotive Vehicle-to-Everything (V2X) Communication Using IoT",2020,"Advances in Intelligent Systems and Computing","933",,,"195","204",,,"10.1007/978-[national-id]-0_19","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85068111831&doi=10.1007%2f978-[national-id]-0_19&partnerID=40&md5=2dfafe757266c2d4dcdf392bef7e2d76",Book Chapter,"Final",,Scopus,2-s2.0-85068111831
"Sari, E.K., Wirara, A., Harwahyu, R., Sari, R.F.","57216287055;57216287318;55001828300;7005028924;","Lora characteristics analysis for IoT application using NS3 simulator",2019,"IEEE Region 10 Humanitarian Technology Conference, R10-HTC","2019-November",, 9042485,"","",,,"10.1109/R10-HTC47129.2019.9042485","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85083030913&doi=10.1109%2fR10-HTC47129.2019.9042485&partnerID=40&md5=27eed78439f3579a7b35577b8cdd545d",Conference Paper,"Final",,Scopus,2-s2.0-85083030913
"Aneiba, A., Hayes, J., Nangle, B., Albaarini, M.","10739557000;57212193057;57212197625;57212192884;","Real-time IoT urban road traffic data monitoring using LoRaWAN",2019,"ACM International Conference Proceeding Series",,, a20,"","",,,"10.1145/3365871.3365891","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85076139697&doi=10.1145%2f3365871.3365891&partnerID=40&md5=3695ecab01692673fc7fc6d186b5854f",Conference Paper,"Final",,Scopus,2-s2.0-85076139697
"Boshita, T., Suzuki, H., Matsumoto, Y.","57205547557;36976325700;55752994600;","Smart bus stop using LoRaWAN and e-Paper",2019,"2019 IEEE 8th Global Conference on Consumer Electronics, GCCE 2019",,, 9015448,"278","282",,,"10.1109/GCCE46687.2019.9015448","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85081953959&doi=10.1109%2fGCCE46687.2019.9015448&partnerID=40&md5=44ecaec56e00dd8e1b2dde1832d760e3",Conference Paper,"Final",,Scopus,2-s2.0-85081953959
"Chang, W.-J., Su, J.-P., Hsu, C.-H., Chen, L.-B., Chen, M.-C., Chen, H.-C., Lin, C.-F.","56828495300;57193066425;57205508082;8266743400;57208109847;57215125399;57215135366;","ICAP: An IoT-based intelligent liquid waste barrels monitoring system",2019,"2019 11th Computer Science and Electronic Engineering Conference, CEEC 2019 - Proceedings",,, 8974314,"156","159",,,"10.1109/CEEC47804.2019.8974314","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85079347549&doi=10.1109%2fCEEC47804.2019.8974314&partnerID=40&md5=2595b0ee5b9c45e79b7b1834ead0a43d",Conference Paper,"Final",,Scopus,2-s2.0-85079347549
"Emmanuel, L., Farjow, W., Fernando, X.","35519488100;40661235200;6701314089;","LoRa wireless link performance in multipath underground mines",2019,"2019 International Conference on Innovation and Intelligence for Informatics, Computing, and Technologies, 3ICT 2019",,, 8910316,"","",,,"10.1109/3ICT.2019.8910316","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85076395255&doi=10.1109%2f3ICT.2019.8910316&partnerID=40&md5=94d64047d257530b84a2f3800000fe55",Conference Paper,"Final",,Scopus,2-s2.0-85076395255
"Addabbo, T., Fort, A., Mugnaini, M., Parri, L., Pozzebon, A., Vignoli, V.","14824698700;7005053904;8520921400;57197750197;25923976000;6701402160;","Smart Sensing in Mobility: A LoRaWAN Architecture for Pervasive Environmental Monitoring",2019,"5th International Forum on Research and Technologies for Society and Industry: Innovation to Shape the Future, RTSI 2019 - Proceedings",,, 8895563,"421","426",,,"10.1109/RTSI.2019.8895563","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85075635570&doi=10.1109%2fRTSI.2019.8895563&partnerID=40&md5=96e1c5a1adbdf06331cab053737d9ada",Conference Paper,"Final",,Scopus,2-s2.0-85075635570
"Shilpa, B., Malipatil, S., Reddy, J.","57210946764;56642680500;57210944529;","Lora technology based potholes and humps detection for smart city transportation",2019,"International Journal of Engineering and Advanced Technology","8","6",,"702","705",,,"10.35940/ijeat.F7970.088619","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85071987145&doi=10.35940%2fijeat.F7970.088619&partnerID=40&md5=f7a63b18959d83c731acc67681e2efe7",Article,"Final",Open Access,Scopus,2-s2.0-85071987145
[No author name available],[No author id available],"2019 IEEE Sustainability through ICT Summit, StICT 2019",2019,"2019 IEEE Sustainability through ICT Summit, StICT 2019",,,,"","",81,,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85071301406&partnerID=40&md5=5e2331ac7556a417748e09767229d944",Conference Review,"Final",,Scopus,2-s2.0-85071301406
"Krisyanto, W., Wibisono, G.","57216759757;57202373224;","LoRa network planning for smart meter utilities in Jakarta and Tangerang area",2019,"2nd IEEE International Conference on Innovative Research and Development, ICIRD 2019",,, 9074766,"","",,,"10.1109/ICIRD47319.2019.9074766","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85084615748&doi=10.1109%2fICIRD47319.2019.9074766&partnerID=40&md5=cab35b36c497dd67584583c8f2225fde",Conference Paper,"Final",,Scopus,2-s2.0-85084615748
"Brincat, A.A., Pacifici, F., Martinaglia, S., Mazzola, F.","57211383818;57211430505;57211429913;57211429968;","The Internet of Things for Intelligent Transportation Systems in Real Smart Cities Scenarios",2019,"IEEE 5th World Forum on Internet of Things, WF-IoT 2019 - Conference Proceedings",,, 8767247,"128","132",,2,"10.1109/WF-IoT.2019.8767247","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85073896147&doi=10.1109%2fWF-IoT.2019.8767247&partnerID=40&md5=06674f3602eafdc3c33ab9ba885a0490",Conference Paper,"Final",,Scopus,2-s2.0-85073896147
"Ayoub, W., Samhat, A.E., Nouvel, F., Mroue, M., Prévotet, J.-C.","[phone];[phone];[phone];[phone];[phone];","Internet of Mobile Things: Overview of LoRaWAN, DASH7, and NB-IoT in LPWANs Standards and Supported Mobility",2019,"IEEE Communications Surveys and Tutorials","21","2", 8502812,"1561","1581",,20,"10.1109/COMST.2018.2877382","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85055710247&doi=10.1109%2fCOMST.2018.2877382&partnerID=40&md5=189c1842b249bca402344067c94ee36b",Review,"Final",,Scopus,2-s2.0-85055710247
"Balamurugan, M.S., Manojkumar, R.","57208333595;56032101600;","Internet of things based gateways: Applications and challenges",2019,"International Journal of Innovative Technology and Exploring Engineering","8","6",,"1816","1819",,,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85065224622&partnerID=40&md5=e3a21f6ee6087a24ae7888a6fbdcd461",Article,"Final",,Scopus,2-s2.0-85065224622
"Shaghaghi, N., Ferguson, P., Mayer, J., Cameron, Z., Dezfouli, B.","57208126092;57208129449;57208131785;57208126946;35758506000;","A low-power wireless sensing unit for hydro-system automation",2019,"2019 IEEE 9th Annual Computing and Communication Workshop and Conference, CCWC 2019",,, 8666457,"659","665",,3,"10.1109/CCWC.2019.8666457","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85063886909&doi=10.1109%2fCCWC.2019.8666457&partnerID=40&md5=7581d719806313d832f88ae3b374088c",Conference Paper,"Final",,Scopus,2-s2.0-85063886909
"Khattak, H.A., Farman, H., Jan, B., Ud Din, I.","57208818911;55543722900;57191865467;36629474200;","Toward Integrating Vehicular Clouds with IoT for Smart City Services",2019,"IEEE Network","33","2", 8675174,"65","71",,20,"10.1109/MNET.2019.1800236","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85063912002&doi=10.1109%2fMNET.2019.1800236&partnerID=40&md5=e84adf650b11444987664e0e9af78f5a",Article,"Final",,Scopus,2-s2.0-85063912002
"Pianini, D., Elzanaty, A., Giorgetti, A., Chiani, M.","36997527800;55822400800;7005836423;7005447453;","Emerging Distributed Programming Paradigm for Cyber-Physical Systems over LoRaWANs",2019,"2018 IEEE Globecom Workshops, GC Wkshps 2018 - Proceedings",,, 8644518,"","",,1,"10.1109/GLOCOMW.2018.8644518","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85063472973&doi=10.1109%2fGLOCOMW.2018.8644518&partnerID=40&md5=8675822dbf043848b6cad0c8c6bf1091",Conference Paper,"Final",,Scopus,2-s2.0-85063472973
"Haidine, A., Aqqal, A., Dahbi, A.","6506500946;16229288700;57193417372;","Performance Evaluation of Low-Power Wide Area based on LoRa Technology for Smart Metering",2019,"Proceedings - 2018 International Conference on Wireless Networks and Mobile Communications, WINCOM 2018",,, 8629693,"","",,1,"10.1109/WINCOM.2018.8629693","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85062839555&doi=10.1109%2fWINCOM.2018.8629693&partnerID=40&md5=a8131a4330837b746ba3a00551a1ebf8",Conference Paper,"Final",,Scopus,2-s2.0-85062839555
[No author name available],[No author id available],"Proceedings - 2018 IEEE International Conference on Internet of Things and Intelligence System, IOTAIS 2018",2019,"Proceedings - 2018 IEEE International Conference on Internet of Things and Intelligence System, IOTAIS 2018",,,,"","",249,,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85061712177&partnerID=40&md5=a4440eb94d1cc25df1b9d2dfa6be732d",Conference Review,"Final",,Scopus,2-s2.0-85061712177
