Authors,Author(s) ID,Title,Year,Source title,Volume,Issue,Art. No.,Page start,Page end,Page count,Cited by,DOI,Link,Document Type,Publication Stage,Access Type,Source,EID
"Griese, M.G., Kleinschmidt, J.H.","57208925294;15077352900;","Performance Analysis of a System for Vehicle Identification Using LoRa and RFID",2019,"Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","11484 LNCS",,,"115","127",,,"10.1007/978-3-030-19223-5_9","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85066119492&doi=10.1007%2f978-3-030-19223-5_9&partnerID=40&md5=d0c8465fcc1b805867fce69bdfff5cd9",Conference Paper,"Final",,Scopus,2-s2.0-85066119492
"Gollmer, K.-U., Burger, G., Krieger, R., Wahl, M.","6508094081;57205380068;57211204254;57215598571;","IoT-workshop: Application examples for adult education",2019,"Big Data Analytics for Cyber-Physical Systems: Machine Learning for the Internet of Things",,,,"345","364",,,"10.1016/B978-0-12-816637-6.00016-6","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85081384000&doi=10.1016%2fB978-0-12-816637-6.00016-6&partnerID=40&md5=11a94c21c2860b1940e2fe4f62a0a4df",Book Chapter,"Final",,Scopus,2-s2.0-85081384000
"Janani, P., Verma, S., Natrajan, S., Sinha, A.K.","57209673025;57209579746;56871160300;57190402631;","Automotive Vehicle to Everything (V2X) Communication Using IOT",2019,"Lecture Notes on Data Engineering and Communications Technologies","26",,,"283","291",,,"10.1007/978-3-030-03146-6_31","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85082316554&doi=10.1007%2f978-3-030-03146-6_31&partnerID=40&md5=82d0108b1b89df9efbcf53c2d9701aaa",Book Chapter,"Final",,Scopus,2-s2.0-85082316554
[No author name available],[No author id available],"19th International Conference on Next Generation Teletraffic and Wired/Wireless Advanced Networks and Systems, NEW2AN 2019, and 12th Conference on Internet of Things and Smart Spaces, ruSMART 2019",2019,"Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","11660 LNCS",,,"","",756,,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85072966215&partnerID=40&md5=68a9f6dd7c449c8affdfcde40337bca1",Conference Review,"Final",,Scopus,2-s2.0-85072966215
"Salazar-Cabrera, R., Pachón De La Cruz, Á., Madrid Molina, J.M.","57203859829;57203997793;57209266448;","Proof of Concept of an IoT-Based Public Vehicle Tracking System, Using LoRa (Long Range) and Intelligent Transportation System (ITS) Services",2019,"Journal of Computer Networks and Communications","2019",, 9198157,"","",,,"10.1155/2019/9198157","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85076925646&doi=10.1155%2f2019%2f9198157&partnerID=40&md5=17833a030f7c86d1ec53be807f8b3d54",Article,"Final",Open Access,Scopus,2-s2.0-85076925646
"Marjasz, R., Grochla, K., Strzoda, A., Laskarzewski, Z.","57196007988;24343328700;57209587477;57209586454;","Simulation Analysis of Packet Delivery Probability in LoRa Networks",2019,"Communications in Computer and Information Science","1039",,,"86","98",,,"10.1007/978-3-030-21952-9_7","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85068175046&doi=10.1007%2f978-3-030-21952-9_7&partnerID=40&md5=d2f3b952e42454c525f3bbfd57bd9308",Conference Paper,"Final",,Scopus,2-s2.0-85068175046
"Li, W., Liu, G., Choi, J.","57216172213;57205387123;55722482200;","Environmental monitoring system for intelligent stations",2019,"Concurrency Computation",,, e5131,"","",,1,"10.1002/cpe.5131","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85059839984&doi=10.1002%2fcpe.5131&partnerID=40&md5=2f135cecf438134d097178acee0c386f",,"Article in Press",,Scopus,2-s2.0-85059839984
[No author name available],[No author id available],"12th International Conference on Interactive Mobile Communication, Technologies and Learning, IMCL 2018",2019,"Advances in Intelligent Systems and Computing","909",,,"","",406,,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85065306654&partnerID=40&md5=c3476f189f35476742c4bf7c05d64478",Conference Review,"Final",,Scopus,2-s2.0-85065306654
"Sanchez-Iborra, R., Liaño, I.G., Simoes, C., Couñago, E., Skarmeta, A.F.","55933950900;57205302570;57205298262;37861104100;57190210928;","Tracking and monitoring system based on LoRa technology for lightweight boats",2019,"Electronics (Switzerland)","8","1", 15,"","",,11,"10.3390/electronics8010015","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85059463485&doi=10.3390%2felectronics8010015&partnerID=40&md5=0b01927bf6ba97d3c48851c63c4e1f31",Article,"Final",Open Access,Scopus,2-s2.0-85059463485
"Boshita, T., Suzuki, H., Matsumoto, Y.","57205547557;36976325700;55752994600;","IoT-based Bus Location System Using LoRaWAN",2018,"IEEE Conference on Intelligent Transportation Systems, Proceedings, ITSC","2018-November",, 8569920,"933","938",,6,"10.1109/ITSC.2018.8569920","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85060480308&doi=10.1109%2fITSC.2018.8569920&partnerID=40&md5=d5da43566bf135d8342a7779899bdec4",Conference Paper,"Final",,Scopus,2-s2.0-85060480308
"Guan, P., Zhang, Z., Wei, L., Zhao, Y.","57205420916;57205418267;57205416836;23391467500;","A Real-Time Bus Positioning System Based on LoRa Technology",2018,"2nd International Conference on Smart Grid and Smart Cities, ICSGSC 2018",,, 8541282,"45","48",,2,"10.1109/ICSGSC.2018.8541282","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85059936033&doi=10.1109%2fICSGSC.2018.8541282&partnerID=40&md5=a64a2718680bf6b743f58c0b7ccea8be",Conference Paper,"Final",,Scopus,2-s2.0-85059936033
"Zguira, Y., Rivano, H., Meddeb, A.","57202309478;6507620023;6506824887;","For an efficient internet of bikes: A DTN routing protocol based on data aggregation approach",2018,"PE-WASUN 2018 - Proceedings of the 15th ACM International Symposium on Performance Evaluation of Wireless Ad Hoc, Sensor, and Ubiquitous Networks",,,,"17","25",,1,"10.1145/3243046.3243048","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85058217568&doi=10.1145%2f3243046.3243048&partnerID=40&md5=0cf3d8871f3769d044921a229af293a1",Conference Paper,"Final",,Scopus,2-s2.0-85058217568
"Zguira, Y., Rivano, H., Meddeb, A.","57202309478;6507620023;6506824887;","Internet of bikes: A DTN protocol with data aggregation for urban data collection",2018,"Sensors (Switzerland)","18","9", 2819,"","",,8,"10.3390/s18092819","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85052600885&doi=10.3390%2fs18092819&partnerID=40&md5=f3156b2389370bfec63433d1c5c2bafa",Article,"Final",Open Access,Scopus,2-s2.0-85052600885
"Lin, J., Zhang, A., Shen, Z., Chai, Y.","56404769500;50362299300;57206655762;7102457028;","Blockchain and IoT based food traceability for smart agriculture",2018,"ACM International Conference Proceeding Series",,,,"","",,3,"10.1145/3126973.3126980","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85056715655&doi=10.1145%2f3126973.3126980&partnerID=40&md5=c0c618fc3b2909c0be34e4a52c49149c",Conference Paper,"Final",,Scopus,2-s2.0-85056715655
"Hattarge, S., Kekre, A., Kothari, A.","57208741367;57205695931;55253537500;","LoRaWAN based GPS tracking of city-buses for smart public transport system",2018,"ICSCCC 2018 - 1st International Conference on Secure Cyber Computing and Communications",,, 8703356,"265","269",,2,"10.1109/ICSCCC.2018.8703356","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85065640092&doi=10.1109%2fICSCCC.2018.8703356&partnerID=40&md5=a065f8d2597bcc52da7368b20506265e",Conference Paper,"Final",,Scopus,2-s2.0-85065640092
"Petrariu, A.I., Lavric, A., Coca, E.","55308163900;55308321800;26530805100;","VLC for vehicular communications: A multiple input multiple output (MIMO) approach",2018,"2018 14th International Conference on Development and Application Systems, DAS 2018 - Proceedings",,,,"134","137",,1,"10.1109/DAAS.2018.8396085","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85050283477&doi=10.1109%2fDAAS.2018.8396085&partnerID=40&md5=b49be2f2171661741567d24e27de0ecf",Conference Paper,"Final",,Scopus,2-s2.0-85050283477
"You, I., Kwon, S., Choudhary, G., Sharma, V., Seo, J.T.","14038401900;57210533271;57202009598;55682655583;57211702744;","An enhanced LoRaWAN security protocol for privacy preservation in IoT with a case study on a smart factory-enabled parking system",2018,"Sensors (Switzerland)","18","6", 1888,"","",,11,"10.3390/s18061888","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85048344940&doi=10.3390%2fs18061888&partnerID=40&md5=6680eb4d073879f87fd3e072392580e0",Article,"Final",Open Access,Scopus,2-s2.0-85048344940
"Devare, M.","49963326200;","Preparation of raspberry pi for IoT-enabled applications",2018,"Protocols and Applications for the Industrial Internet of Things",,,,"264","308",,3,"10.4018/978-1-5225-3805-9.ch010","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85049494144&doi=10.4018%2f978-1-5225-3805-9.ch010&partnerID=40&md5=ce4476c0d8eaad308a000df7e1602168",Book Chapter,"Final",,Scopus,2-s2.0-85049494144
"Yoon, C., Huh, M., Kang, S.-G., Park, J., Lee, C.","57194501566;7006319095;14010042300;15036074100;55652695000;","Implement smart farm with IoT technology",2018,"International Conference on Advanced Communication Technology, ICACT","2018-February",,,"749","752",,32,"10.23919/ICACT.2018.8323908","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85046742729&doi=10.23919%2fICACT.2018.8323908&partnerID=40&md5=cef922f98e4defb11e471936568985f7",Conference Paper,"Final",,Scopus,2-s2.0-85046742729
"Sharma, V., You, I., Pau, G., Collotta, M., Lim, J.D., Kim, J.N.","55682655583;14038401900;57201304014;24461190300;15061304800;7601385883;","LoRaWAN-based energy-efficient surveillance by drones for intelligent transportation systems",2018,"Energies","11","3", en11030573,"","",,23,"10.3390/en11030573","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85051026814&doi=10.3390%2fen11030573&partnerID=40&md5=2b16c1103edee72f352c522f54e20847",Article,"Final",Open Access,Scopus,2-s2.0-85051026814
"Zhu, N., Xia, Y., Liu, Y., Zang, C., Deng, H., Ma, Z.","39962986100;57204184772;57204189399;54790280600;57204187853;57204176649;","Temperature and humidity monitoring system for bulk grain container based on LoRa wireless technology",2018,"Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","11068 LNCS",,,"102","110",,1,"10.1007/978-3-030-00021-9_10","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85054848795&doi=10.1007%2f978-3-030-00021-9_10&partnerID=40&md5=bf71aa7e01a61b59bae0c98fffc759d4",Conference Paper,"Final",,Scopus,2-s2.0-85054848795
"Chang, T.-H., Lu, Y.-C., Dai, X.-T.","7404724648;55765214700;55595594200;","Tendency of connected VIP and ITS evolution",2018,"Smart Innovation, Systems and Technologies","86",,,"374","381",,,"10.1007/978-3-319-70730-3_44","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85034076602&doi=10.1007%2f978-3-319-70730-3_44&partnerID=40&md5=563d1e3b285bbfd111408ae408c0200c",Conference Paper,"Final",,Scopus,2-s2.0-85034076602
"Webb, J., Hume, D.","57202452438;57202450320;","Campus IoT collaboration and governance using the NIST cybersecurity framework",2018,"IET Conference Publications","2018","CP740",,"","",,2,"10.1049/cp.2018.0025","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85048427147&doi=10.1049%2fcp.2018.0025&partnerID=40&md5=169c7cbcb03e74aa7aa85f4a515daea8",Conference Paper,"Final",,Scopus,2-s2.0-85048427147
"Devare, M.","49963326200;","Analysis and design of IoT based physical location monitoring system",2018,"Advances in Parallel Computing","33",,,"120","136",,2,"10.3233/978-1-61499-882-2-120","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85068485502&doi=10.3233%2f978-1-61499-882-2-120&partnerID=40&md5=5fcbbff9504b0f0b515cc489bb9122a9",Article,"Final",,Scopus,2-s2.0-85068485502
"Karkouch, A., Mousannif, H., Al Moatassime, H.","56349911400;36802403100;6507216948;","CADS: A connected assistant for driving safe",2018,"Procedia Computer Science","127",,,"353","359",,1,"10.1016/j.procs.2018.01.132","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85045653568&doi=10.1016%2fj.procs.2018.01.132&partnerID=40&md5=4f7e9c816e1136f8544d3f63bc3c98d9",Conference Paper,"Final",Open Access,Scopus,2-s2.0-85045653568
"Al-Sarawi, S., Anbar, M., Alieyan, K., Alzubaidi, M.","57200163767;34976191000;57000386100;57200167947;","Internet of Things (IoT) communication protocols: Review",2017,"ICIT 2017 - 8th International Conference on Information Technology, Proceedings",,, 8079928,"685","690",,90,"10.1109/ICITECH.2017.8079928","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85040015911&doi=10.1109%2fICITECH.2017.8079928&partnerID=40&md5=fff54676d5873c6783286bc754b289c1",Conference Paper,"Final",,Scopus,2-s2.0-85040015911
"Kharel, J., Reda, H.T., Shin, S.Y.","57194044556;57194033142;8983941500;","An architecture for smart health monitoring system based on fog computing",2017,"Journal of Communications","12","4",,"228","233",,10,"10.12720/jcm.12.4.228-233","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85018384874&doi=10.12720%2fjcm.12.4.228-233&partnerID=40&md5=4191aaa21e6d97c99498caeac323ca75",Article,"Final",,Scopus,2-s2.0-85018384874
"Stan, V.A., Timnea, R.S., Gheorghiu, R.A.","15766344600;36992501800;55972969800;","Overview of high reliable radio data infrastructures for public automation applications: LoRa networks",2017,"Proceedings of the 8th International Conference on Electronics, Computers and Artificial Intelligence, ECAI 2016",,, 7861130,"","",,9,"10.1109/ECAI.2016.7861130","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85016194067&doi=10.1109%2fECAI.2016.7861130&partnerID=40&md5=8a1adc4d458cadb4699526aeca8d8e91",Conference Paper,"Final",,Scopus,2-s2.0-85016194067
"Bharadwaj, A.S., Rego, R., Chowdhury, A.","57193606726;57193603878;57200776710;","IoT based solid waste management system: A conceptual approach with an architectural solution as a smart city application",2017,"2016 IEEE Annual India Conference, INDICON 2016",,, 7839147,"","",,20,"10.1109/INDICON.2016.7839147","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85015167166&doi=10.1109%2fINDICON.2016.7839147&partnerID=40&md5=506325e7d291ab5150a01052696404bc",Conference Paper,"Final",,Scopus,2-s2.0-85015167166
"Satheesh Madhav, N.V., Semwal, R., Semwal, D.K., Semwal, R.B.","36176150400;57213365763;25655385600;37762297900;","Recent trends in oral transmucosal drug delivery systems: An emphasis on the soft palatal route",2012,"Expert Opinion on Drug Delivery","9","6",,"629","647",,16,"10.1517/17425247.2012.679260","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84862078161&doi=10.1517%2f17425247.2012.679260&partnerID=40&md5=191c9a2036e95353823ea21a0b130bcf",Review,"Final",,Scopus,2-s2.0-84862078161
"Olsen, David L.","7202416125;","Federal radionavigation policy and the land transportation user",1991,"Proceedings - Society of Automotive Engineers",,"P-253 pt 2",,"627","634",,,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-0026375023&partnerID=40&md5=21ae138e7df848f278b7f0e73eea4630",Conference Paper,"Final",,Scopus,2-s2.0-0026375023
"Olsen, D.L.","7202416125;","Federal radionavigation policy and the land transportation user",1991,"SAE Technical Papers",,,,"","",,,"10.4271/912806","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85072358128&doi=10.4271%2f912806&partnerID=40&md5=8545c8f6b673e15d3461a18c8481a755",Conference Paper,"Final",,Scopus,2-s2.0-85072358128
